com.letv.cases.sanity.Desktop#testTBO-139958,TBO-139958
,UI_PrintStep,进入桌面管理
,UI_FindByText,退出登录,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,RC_PressHome,2,
com.letv.cases.sanity.Desktop#testChildrenDeskstopsTBO-139992,TBO-139992
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入儿童桌面
,UI_GoToScreen,儿童,
,UI_WaitTime,3,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
com.letv.cases.sanity.Desktop#testGameDeskstopsTBO-140004,TBO-140004
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入游戏桌面,
,UI_GoToScreen,游戏,
,RC_PressDown,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_1,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressBack,
,UI_WaitTime,2,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_2,
,RC_PressCenter,
,UI_WaitTime,4,
,RC_PressBack,
,UI_WaitTime,4,
,RC_PressCenter,
,UI_WaitTime,4,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_3,
,RC_PressCenter,
,UI_WaitTime,4,
,RC_PressBack,
,UI_WaitTime,4,
,RC_PressCenter,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_4,
,RC_PressCenter,
,UI_WaitTime,4,
,RC_PressBack,
,UI_WaitTime,4,
,RC_PressCenter,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoTBO-140103,TBO-140103
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_PrintStep,查看界面分布
,UI_WaitTime,30,
,UI_PrintStep,进入首页
,UI_FindAndClickByText,首页,
,UI_WaitTime,2,
,UI_PrintStep,进入会员
,RC_PressRight,1,
,UI_FindByText,会员,
,UI_WaitTime,2,
,UI_PrintStep,进入分类
,RC_PressRight,1,
,UI_FindByText,分类,
,UI_WaitTime,2,
,UI_PrintStep,进入现场
,RC_PressRight,1,
,UI_FindByText,现场,
,UI_WaitTime,2,
,UI_PrintStep,进入发现
,RC_PressRight,1,
,UI_FindByText,发现,
,UI_WaitTime,2,
,UI_PrintStep,进入我的
,RC_PressLeft,5,
,UI_FindByText,我的,
,RC_PressBack,2,
,RC_PressCenter,1,
,UI_PrintStep,回到主页
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationNumberDeletesoundbar,Deletesoundbar
,UI_PrintStep,登录会员账号
,TVBOX_MemberLogin,18604580459,qqqwww,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,Enter LeAccount
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,UI_WaitTime,5,
,RC_PressDown,1,
,UI_PrintStep,Press Menu
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_WaitTime,3,
,UI_PrintStep,Press Enter
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,Delete LeAccount
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationNumberDelete,Delete
,UI_PrintStep,登录会员账号
,TVBOX_MemberLogin,18516894020,123258789,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,Enter LeAccount
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,UI_WaitTime,5,
,RC_PressDown,1,
,UI_PrintStep,Press Menu
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_WaitTime,3,
,UI_PrintStep,Press Enter
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,Delete LeAccount
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAccountNumberTBO-140181-83,TBO-140181-83
,UI_PrintStep,进入会员帐号,
,TVBOX_MemberLogin,18516894020,123258789,
,UI_WaitTime,10,
,UI_PrintStep,开通会员,
,UI_FindAndClickByText,开通会员,
,UI_WaitTime,1,
,RC_PressBack,1,
,UI_WaitTime,1,
,UI_FindAndClickByText,修改密码,
,RC_PressDown,4,
,UI_FindByText,找回密码,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_FindAndClickByText,退出登录,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确,
,RC_PressUp,
,RC_PressMenu,1,
,RC_PressUp,
,RC_PressCenter,2,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationNumberLoginsoundbar,Loginsoundbar
,UI_PrintStep,进入会员帐号，
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_InputTextByEditTextClassAndIndex,0,15576361737,
,RC_PressDown,1,
,UI_SelectInputMethod,SogouIME,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_2,
,UI_SelectInputMethod,DummyIME,
,UI_PrintStep,立即登录,
,UI_WaitTime,2,
,UI_FindAndClickByText,立即登录,
,UI_FindAndClickByText,立即登录,
,UI_WaitTime,5,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确
,RC_PressUp,
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_FindByText,删除帐号,
,UI_FindByResourceId,eui.tv:id/notice_message,
,UI_IsHighLightedByText,确定,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationNumberLogin,Login
,UI_PrintStep,进入会员帐号，
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_InputTextByEditTextClassAndIndex,0,18516894020,
,RC_PressDown,1,
,UI_SelectInputMethod,SogouIME,
,RC_PressAnyKey,KEYCODE_1,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_3,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_5,
,RC_PressAnyKey,KEYCODE_8,
,RC_PressAnyKey,KEYCODE_7,
,RC_PressAnyKey,KEYCODE_8,
,RC_PressAnyKey,KEYCODE_9,
,UI_SelectInputMethod,DummyIME,
,UI_PrintStep,立即登录,
,UI_WaitTime,2,
,UI_FindAndClickByText,立即登录,
,UI_FindAndClickByText,立即登录,
,UI_WaitTime,5,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,删除帐号,
,UI_FindByResourceId,eui.tv:id/notice_message,
,UI_IsHighLightedByText,确定,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-1,TBO-140234-1
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,15,
,UI_PrintStep,进入各目录切换精品
,UI_FindByText,精品,
,RC_PressLeft,1,
,UI_WaitTime,2,
,UI_FindByResourceId,com.letv.tvos.appstore:id/search_icon,
,UI_PrintStep,进入各目录切换应用
,RC_PressRight,2,
,UI_WaitTime,2,
,UI_FindByText,应用,
,UI_PrintStep,进入各目录切换游戏
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,游戏,
,UI_PrintStep,进入各目录切换音乐
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,音乐,
,UI_PrintStep,进入各目录切换购物
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,购物,
,UI_PrintStep,进入各目录切换管理
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,管理,
,RC_PressRight,1,
,RC_PressBack,1,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-2,TBO-140234-2
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入搜索
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_PrintStep,查看应用栏
,UI_FindByText,应用,
,RC_PressDown,1,
,UI_PrintStep,查看歌曲栏
,UI_FindByText,歌曲,
,UI_WaitTime,1,
,RC_PressDown,1,
,UI_PrintStep,查看歌手栏
,UI_FindByText,歌手,
,UI_PrintStep,开始搜索并安装,
,RC_PressRight,
,UI_InputTextByResourceId,com.letv.tvos.appstore:id/musicSearchSingerEtx,刘德华,
,UI_WaitTime,5,
,RC_PressDown,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-3,-3
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,20,
,UI_PrintStep,进入管理
,RC_PressRight,5,
,UI_FindByText,管理,
,RC_PressDown,1,
,UI_PrintStep,一键加速界面
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_onekey_speedupRL,
,UI_PrintStep,应用管理界面
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_appRL,
,UI_PrintStep,网络测速界面
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_nettestRL,
,UI_PrintStep,商店升级界面
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_store_updateRL,
,UI_PrintStep,垃圾清理界面
,RC_PressLeft,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_clearRL,
,RC_PressBack,1,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-4,TBO-140234-4
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入应用
,RC_PressRight,2,
,RC_PressDown,2,
,RC_PressCenter,1,
,RC_PressRight,
,UI_PrintStep,下载安装一个app
,RC_PressCenter,1,
,UI_WaitTime,1
,RC_PressCenter,1,
,UI_WaitTime,40,
,UI_PrintStep,安装完毕确认打开
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,3,
,RC_PressCenter,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-5,TBO-140234-5
,TVBOX_MemberLogin,18516894020,123258789,
,TVBOX_MemberLogOut,
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入登录界面
,RC_PressRight,6,
,RC_PressCenter,1,
,UI_PrintStep,点击登录
,UI_FindByText,点击登录,
,UI_PrintStep,进入音乐空间
,RC_PressDown,1,
,UI_FindByText,个人空间,
,RC_PressCenter,1,
,UI_PrintStep,已点
,UI_FindByText,已点,
,UI_PrintStep,我的歌单
,RC_PressRight,1,
,UI_FindByText,我的歌单,
,UI_PrintStep,录歌记录
,RC_PressRight,1,
,UI_FindByText,录歌记录,
,UI_PrintStep,历史记录
,RC_PressRight,1,
,UI_FindByText,历史记录,
,UI_PrintStep,帮助
,RC_PressDown,1,
,UI_FindByText,帮助,
,RC_PressLeft,
,UI_FindByText,设备,
,RC_PressBack,1,
,RC_PressRight,1,
,UI_PrintStep,进入联系我们并返回
,UI_FindByText,联系我们,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_PrintStep,进入信息并返回
,RC_PressRight,1,
,UI_FindByText,信息
,RC_PressCenter,1,
,RC_PressBack,3,
,RC_PressCenter,1,
,UI_PrintStep,回到主页
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationHistoryTBO-140236-38-39,TBO-140236-36-39
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入播放记录
,UI_LaunchApp,播放记录,
,UI_WaitTime,5,
,UI_PrintStep,超级影视
,UI_FindByText,超级影视,
,RC_PressRight,2,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,调出菜单单个删除取消
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,全部删除取消
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_FindByText,取消,
,RC_PressCenter,1,
,UI_PrintStep,全部删除
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,删除,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testHomeTimeTBO-140286,TBO-140286
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,18516894020,123258789,
,RC_PressBack,1,
,UI_PrintStep,进入hometime
,UI_LaunchApp,HomeTime,
,UI_WaitTime,2,
,RC_PressDown,1,
,RC_PressUp,1,
,RC_PressRight,3,
,UI_PrintStep,拨打联系人
,UI_FindByResourceId,com.stv.android.videochat:id/contact_layout,
,RC_PressCenter,1,
,UI_PrintStep,挂断通话
,RC_PressCenter,1,
,UI_PrintStep,退出hometime
,RC_PressBack,1,
,RC_PressUp,1,
,RC_PressCenter,1,
com.letv.cases.sanity.Desktop#testLiveDeskstopsTBO-139973N,TBO-139973N
,TVBOX_MemberLogin,15210219869,kkkkkk,
,RC_PressBack,1,
,UI_GoToScreen,首页
,UI_WaitTime,30,
,RC_PressMenu,
,UI_WaitTime,4,
,RC_PressCenter,
,UI_WaitTime,4,
,RC_PressBack
,UI_WaitTime,30
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressLeft,1,
,UI_PrintStep,我的收藏,
,RC_PressUp,24,
,RC_PressDown,2,
,UI_FindByText,我的收藏,
,UI_WaitTime,4,
,RC_PressRight,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressMenu,
,UI_WaitTime,4,
,UI_FindByText,已收藏该节目,
,RC_PressCenter,
,UI_FindByText,收藏该节目
,UI_PrintStep,返回首页
,RC_PressHome,
,TVBOX_MemberLogOut,
com.letv.cases.sanity.Desktop#testChildrenDeskstopsTBO-139992N,TBO-139992N
,TVBOX_MemberLogin,15210219869,kkkkkk,
,UI_PrintStep,进入儿童桌面
,UI_GoToScreen,儿童,
,UI_WaitTime,3,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
com.letv.cases.sanity.Desktop#testGameDeskstopsTBO-140004N,TBO-140004N
,TVBOX_MemberLogin,15210219869,kkkkkk,
,UI_PrintStep,进入游戏桌面
,UI_GoToScreen,游戏,
,RC_PressDown,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_1
,RC_PressCenter,
,RC_PressBack,2
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_2
,RC_PressBack,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_3,
,RC_PressCenter,
,RC_PressBack,
,RC_PressCenter,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_4
,RC_PressCenter,
,RC_PressBack,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoTBO-140103N,TBO-140103N
,TVBOX_MemberLogin,15210219869,kkkkkk,
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_PrintStep,查看界面分布
,UI_WaitTime,30,
,UI_PrintStep,进入首页
,UI_FindAndClickByText,首页,
,UI_WaitTime,2,
,UI_PrintStep,进入会员
,RC_PressRight,1,
,UI_FindByText,会员,
,UI_WaitTime,2,
,UI_PrintStep,进入分类
,RC_PressRight,1,
,UI_FindByText,分类,
,UI_WaitTime,2,
,UI_PrintStep,进入现场
,RC_PressRight,1,
,UI_FindByText,现场,
,UI_WaitTime,2,
,UI_PrintStep,进入发现
,RC_PressRight,1,
,UI_FindByText,发现,
,UI_WaitTime,2,
,UI_PrintStep,进入我的
,RC_PressLeft,5,
,UI_FindByText,我的,
,RC_PressBack,2,
,RC_PressCenter,1,
,UI_PrintStep,回到主页
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationNumberDeleteN,DeleteN
,UI_PrintStep,登录会员账号
,TVBOX_MemberLogin,15210219869,kkkkkk,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,Enter LeAccount
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,UI_WaitTime,5,
,RC_PressDown,1,
,UI_PrintStep,Press Menu
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_WaitTime,3,
,UI_PrintStep,Press Enter
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,Delete LeAccount
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAccountNumberTBO-140181-83N,TBO-140181-83N
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,15210219869,kkkkkk,
,UI_WaitTime,20
,UI_PrintStep,开通会员,
,UI_FindByText,开通会员,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressRight,1,
,UI_PrintStep,修改密码,
,UI_FindByText,修改密码,
,RC_PressCenter,1,
,RC_PressDown,4,
,UI_PrintStep,找回密码,
,UI_FindByText,找回密码,
,RC_PressCenter,1,
,RC_PressBack,2
,RC_PressRight,
,UI_PrintStep,添加安全问题,
,UI_FindByText,添加安全问题,
,RC_PressCenter,1,
,RC_PressBack,
,RC_PressRight,1,
,UI_PrintStep,退出登录,
,UI_FindByText,退出登录,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确
,RC_PressUp,1
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_FindByText,删除帐号,
,UI_FindByResourceId,eui.tv:id/notice_message,
,UI_IsHighLightedByText,确定,
,RC_PressCenter,1,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationNumberLoginN,LoginN
,UI_PrintStep,进入会员帐号，
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_InputTextByEditTextClassAndIndex,0,18317722814,
,RC_PressDown,1,
,UI_SelectInputMethod,SogouIME,
,RC_PressAnyKey,KEYCODE_1,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_3,
,RC_PressAnyKey,KEYCODE_4,
,RC_PressAnyKey,KEYCODE_5,
,RC_PressAnyKey,KEYCODE_6,
,RC_PressAnyKey,KEYCODE_7,
,RC_PressAnyKey,KEYCODE_8,
,RC_PressAnyKey,KEYCODE_9,
,RC_PressAnyKey,KEYCODE_0,
,UI_SelectInputMethod,DummyIME,
,UI_PrintStep,立即登录,
,UI_WaitTime,2,
,UI_FindAndClickByText,立即登录,
,UI_FindAndClickByText,立即登录,
,UI_WaitTime,5,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确
,RC_PressUp,1
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_FindByText,删除帐号,
,UI_FindByResourceId,eui.tv:id/notice_message,
,UI_IsHighLightedByText,确定,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-1N,TBO-140234-1N
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,15,
,UI_PrintStep,进入各目录切换精品
,UI_FindByText,精品,
,RC_PressLeft,1,
,UI_WaitTime,2,
,UI_FindByResourceId,com.letv.tvos.appstore:id/search_icon,
,UI_PrintStep,进入各目录切换应用
,RC_PressRight,2,
,UI_WaitTime,2,
,UI_FindByText,应用,
,UI_PrintStep,进入各目录切换游戏
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,游戏,
,UI_PrintStep,进入各目录切换音乐
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,音乐,
,UI_PrintStep,进入各目录切换购物
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,购物,
,UI_PrintStep,进入各目录切换管理
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,管理,
,RC_PressRight,1,
,RC_PressBack,1,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-2N,TBO-140234-2N
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入搜索
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_PrintStep,查看应用栏
,UI_FindByText,应用,
,RC_PressDown,1,
,UI_PrintStep,查看歌曲栏
,UI_FindByText,歌曲,
,RC_PressDown,1,
,UI_PrintStep,查看歌手栏
,UI_FindByText,歌手,
,RC_PressBack,1,
,UI_PrintStep,进入精品中的某一栏
,RC_PressRight,1,
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,2,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-3N,TBO-140234-3N
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入管理
,RC_PressRight,5,
,UI_FindByText,管理,
,RC_PressDown,1,
,UI_PrintStep,一键加速界面
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_onekey_speedupRL,
,UI_PrintStep,应用管理界面
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_appRL,
,UI_PrintStep,网络测速界面
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_nettestRL,
,UI_PrintStep,商店升级界面
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_store_updateRL,
,UI_PrintStep,垃圾清理界面
,RC_PressLeft,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_clearRL,
,RC_PressBack,1,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-4N,TBO-140234-4N
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入应用
,RC_PressRight,2,
,RC_PressDown,2,
,RC_PressCenter,1,
,RC_PressRight,
,UI_PrintStep,下载安装一个app
,RC_PressCenter,1,
,UI_WaitTime,1
,RC_PressCenter,1,
,UI_WaitTime,40,
,UI_PrintStep,安装完毕确认打开
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,3,
,RC_PressCenter,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreTBO-140234-5N,TBO-140234-5N
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入登录界面
,RC_PressRight,6,
,RC_PressCenter,1,
,UI_PrintStep,点击登录
,UI_FindByText,点击登录,
,UI_PrintStep,进入音乐空间
,RC_PressDown,1,
,UI_FindByText,个人空间,
,RC_PressCenter,1,
,UI_PrintStep,已点
,UI_FindByText,已点,
,UI_PrintStep,收藏记录
,RC_PressRight,1,
,UI_FindByText,我的歌单,
,UI_PrintStep,录歌记录
,RC_PressRight,1,
,UI_FindByText,录歌记录,
,UI_PrintStep,历史记录
,RC_PressRight,1,
,UI_FindByText,历史记录,
,UI_PrintStep,帮助
,RC_PressDown,1,
,UI_FindByText,帮助,
,RC_PressLeft,
,UI_FindByText,设备,
,RC_PressBack,1,
,RC_PressRight,1,
,UI_PrintStep,进入联系我们并返回
,UI_FindByText,联系我们,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,进入信息并返回
,RC_PressRight,1,
,UI_FindByText,信息
,RC_PressCenter,1,
,RC_PressBack,3,
,RC_PressCenter,1,
,UI_PrintStep,回到主页
,RC_PressHome,1
com.letv.cases.dailybuild.Application#testApplicationHistoryTBO-140236-38-39N,TBO-140236-36-39N
,TVBOX_MemberLogin,15210219869,kkkkkk,
,UI_PrintStep,进入播放记录
,UI_LaunchApp,播放记录,
,UI_WaitTime,5,
,UI_PrintStep,超级影视
,UI_FindByText,超级影视,
,RC_PressRight,2,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,调出菜单单个删除取消
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,全部删除取消
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_FindByText,取消,
,RC_PressCenter,1,
,UI_PrintStep,全部删除
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,删除,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testHomeTimeTBO-140286N,TBO-140286N
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,15210219869,kkkkkk,
,RC_PressBack,1,
,UI_PrintStep,进入hometime
,UI_LaunchApp,HomeTime,
,UI_WaitTime,2,
,RC_PressDown,1,
,RC_PressUp,1,
,RC_PressRight,3,
,UI_PrintStep,拨打联系人
,UI_FindByResourceId,com.stv.android.videochat:id/contact_layout,
,RC_PressCenter,1,
,UI_PrintStep,挂断通话
,RC_PressCenter,1,
,UI_PrintStep,退出hometime
,RC_PressBack,1,
,RC_PressUp,1,
,RC_PressCenter,1,
com.letv.cases.sanity.Desktop#testLiveDeskstopsTBO-139973soundbar,TBO-139973soundbar
,TVBOX_MemberLogin,18604580459,qqqwww,
,RC_PressBack,1,
,UI_GoToScreen,首页
,UI_WaitTime,30,
,RC_PressMenu,
,UI_WaitTime,4,
,RC_PressCenter,
,UI_WaitTime,4,
,RC_PressBack
,UI_WaitTime,30
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressLeft,1,
,UI_PrintStep,我的收藏,
,RC_PressUp,24,
,RC_PressDown,2,
,UI_FindByText,我的收藏,
,UI_WaitTime,4,
,RC_PressRight,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressMenu,
,UI_WaitTime,4,
,UI_FindByText,已收藏该节目,
,RC_PressCenter,
,UI_FindByText,收藏该节目
,UI_PrintStep,返回首页
,RC_PressHome,
,TVBOX_MemberLogOut,
com.letv.cases.sanity.Desktop#testChildrenDeskstopsTBO-139992soundbar,TBO-139992soundbar
,TVBOX_MemberLogin,18317722814,123258789,
,UI_PrintStep,进入儿童桌面
