com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,RC_PressCenter,1,
,UI_FindByText,无线网络,
,RC_PressDown,1,
,UI_FindByText,有线网络,
,RC_PressDown,1,
,UI_FindByText,无线显示,
,RC_PressDown,1,
,UI_FindByText,播放测速,
,RC_PressDown,1,
,UI_FindByText,网络检测,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingNetWireless,wireless network
,UI_GoToScreen,搜索,
,RC_PressSetting,1,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_FindByText,无线网络,
,UI_PrintStep,连接无线
,RC_PressRight,1,
,RC_PressDown,
com.letv.cases.dailybuild.Setting#testSettingNetWired,Wired network
,UI_GoToScreen,搜索,
,RC_PressSetting,1,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_PrintStep,有线设置
,RC_PressDown,1,
,UI_FindByText,有线网络,
,RC_PressRight,1,
,UI_PrintStep,关闭有线网络
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_FindByText,已关闭,
,UI_PrintStep,打开有线网络
,RC_PressCenter,1,
,UI_FindByText,已开启,
,UI_PrintStep,自动连接
,RC_PressDown,1,
,UI_FindByText,自动连接,
,RC_PressCenter,1,
,UI_FindByText,确定|自动连接,
,RC_PressBack,1,
,UI_PrintStep,静态连接
,RC_PressDown,1,
,UI_FindByText,静态连接,
,RC_PressCenter,1,
,RC_PressDown,3,
,UI_FindByText,确定|静态连接,
,RC_PressBack,1,
,UI_PrintStep,网络身份认证
,RC_PressDown,1,
,UI_FindByText,网络身份认证,
,RC_PressCenter,1,
,UI_PrintStep,退出身份认证
,RC_PressBackDouble,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingNetWirelessDisplay,Wireless display
,UI_GoToScreen,搜索,
,RC_PressSetting,1,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_PrintStep,无线显示
,RC_PressDown,2,
,UI_FindByText,无线显示,
,UI_PrintStep,无线显示
,RC_PressRight,1,
,UI_FindByText,无线显示,
,UI_PrintStep,多屏互动
,RC_PressDown,1,
,UI_FindByText,多屏互动,
,UI_PrintStep,开启多屏互动
,RC_PressCenter,1,
,UI_FindByText,已开启,
,UI_PrintStep,关闭多屏互动
,RC_PressCenter,1,
,UI_FindByText,已关闭,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingNetPlaySpeed,Play speed
,UI_GoToScreen,搜索,
,RC_PressSetting,1,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_PrintStep,播放测速
,RC_PressDown,3,
,UI_FindByText,播放测速,
,UI_PrintStep,开始测速
,RC_PressRight,1,
,UI_FindByText,开始测速,
,RC_PressCenter,1,
,UI_FindByText,停止,
,UI_WaitTime,30,
,UI_PrintStep,重新测试
,UI_FindByText,重新测试,
,RC_PressCenter,1,
,UI_FindByText,停止,
,UI_PrintStep,停止测速
,RC_PressCenter,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingNetNetwork,Network detection
,UI_GoToScreen,搜索,
,RC_PressSetting,1,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_PrintStep,网络检测
,RC_PressDown,4,
,UI_FindByText,网络检测,
,UI_PrintStep,开始检测
,RC_PressRight,1,
,UI_FindByText,开始检测,
,RC_PressCenter,1,
,UI_FindByText,停止检测,
,UI_WaitTime,180,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingScreen,SettingScreen
,UI_GoToScreen,搜索,
,UI_PrintStep,关闭屏幕
,RC_PressSetting,1,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_FindByText,确定|关屏后按任意键亮起屏幕,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingListenDisplayAudio,Audio
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统应用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,进入声音模式
,RC_PressCenter,1,
,UI_PrintStep,音频
,UI_FindByText,音频,
,UI_PrintStep,设置声道
,RC_PressRight,1,
,UI_FindByText,平衡,
,RC_PressCenter,1,
,RC_PressRight,5,
,RC_PressCenter,1,
,UI_PrintStep,杜比夜间模式
,RC_PressDown,1,
,UI_FindByText,杜比夜间模式,
,RC_PressCenter,1,
,UI_PrintStep,壁挂音效
,RC_PressDown,1,
,UI_FindByText,壁挂音效,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressLeft,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingListenDisplayOutput,Output
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入声音模式
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_FindByText,输出,
,UI_PrintStep,选择输出设备
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,源码输出
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingListenDisplaySystemSound,System sound
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入声音
,RC_PressCenter,1,
,UI_PrintStep,系统声音
,RC_PressDown,2,
,UI_FindByText,系统声音,
,RC_PressRight,1,
,UI_FindByText,按键音|已开启,
,UI_PrintStep,关闭按键音
,RC_PressCenter,1,
,UI_FindByText,按键音|已关闭,
,UI_PrintStep,开启按键音
,RC_PressCenter,1,
,UI_FindByText,按键音|已开启,
,UI_PrintStep,开机视频音
,RC_PressDown,1,
,UI_FindByText,开机视频音|已开启,
,UI_PrintStep,关闭开机视频音
,RC_PressCenter,1,
,UI_FindByText,开机视频音|已关闭,
,UI_PrintStep,打开开机视频音
,RC_PressCenter,1,
,UI_FindByText,开机视频音|已开启,
,UI_PrintStep,屏保音
,RC_PressDown,1,
,UI_FindByText,屏保音|已关闭,
,UI_PrintStep,打开屏保音
,RC_PressCenter,1,
,UI_FindByText,屏保音|已开启,
,UI_PrintStep,关闭屏保音
,RC_PressCenter,1,
,UI_FindByText,屏保音|已关闭,
,RC_PressDown,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingFitting,Fitting
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入配件
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,蓝牙
,UI_FindByText,蓝牙,
,UI_PrintStep,摄像头
,RC_PressDown,1,
,UI_FindByText,摄像头,
,UI_PrintStep,遥控器
,RC_PressDown,1,
,UI_FindByText,遥控器,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingFittingBluetooth,Bluetooth
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,1,
,UI_PrintStep,进入配件
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,蓝牙
,UI_FindByText,蓝牙,
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,搜索设备,
,RC_PressCenter,1,
,UI_PrintStep,摄像头
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_PrintStep,体感
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,体感|已关闭,
,UI_PrintStep,遥控器
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_WaitTime,2
,UI_PrintStep,超级遥控器
,RC_PressRight,1,
,UI_FindByText,超级遥控器|未连接,
,RC_PressDown,1,
,UI_FindByText,红外遥控器,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneral,General
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,时间和语言
,RC_PressDown,1,
,UI_FindByText,时间和语言,
,UI_PrintStep,系统升级
,RC_PressDown,1,
,UI_FindByText,系统升级,
,UI_PrintStep,恢复出厂
,RC_PressDown,1,
,UI_FindByText,恢复出厂,
,UI_PrintStep,安全
,RC_PressDown,1,
,UI_FindByText,安全,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralOpen,GeneralOpen
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,定时关机
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,定时关机|已关闭,
,UI_PrintStep,开启定时关机
,RC_PressCenter,1,
,UI_PrintStep,设置关机时间
,RC_PressRight,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_FindByText,定时关机|已开启,
,UI_PrintStep,自动关机时间
,RC_PressDown,1,
,UI_FindByText,自动关机时间|距离关机,
,UI_PrintStep,关闭定时关机
,RC_PressUp,1,
,RC_PressCenter,1,
,UI_FindByText,定时关机|已关闭,
,UI_PrintStep,待机指示灯
,RC_PressDown,2,
,UI_FindByText,待机指示灯|已开启,
,UI_PrintStep,关闭待机指示灯
,RC_PressCenter,1,
,UI_FindByText,待机指示灯|已关闭
,UI_PrintStep,打开指示灯
,RC_PressCenter,1
,UI_FindByText,待机指示灯|已开启,
,UI_PrintStep,屏幕保护
,RC_PressDown,1,
,UI_FindByText,屏幕保护|默认,
,UI_PrintStep,更改屏幕保护时间
,RC_PressCenter,1,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralTime,GeneralTime
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入时间和语言
,RC_PressDown,1,
,UI_PrintStep,打开24小时制
,RC_PressRight,1,
,UI_FindByText,已关闭,
,RC_PressCenter,1,
,UI_FindByText,已开启,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralLanguage,GeneralLanguage
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入时间和语言
,RC_PressDown,1,
,UI_WaitTime,2
,RC_PressRight,1,
,RC_PressDown,2,
,UI_PrintStep,更改为中文繁体
,RC_PressCenter,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,更改语言为中文简体
,RC_PressDown,1,
,UI_WaitTime,2
,RC_PressRight,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralUpdate,GeneralUpdate
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,乐见
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入系统升级
,RC_PressDown,2,
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,进入系统升级,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralReset,GeneralReset
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,乐见
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入恢复出厂
,RC_PressDown,3,
,UI_FindByText,恢复出厂,
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,恢复出厂设置,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingGeneralSafety,GeneralSafety
,UI_PrintStep,进入乐见桌面
,UI_GoToScreen,乐见
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入安全
,RC_PressDown,4,
,UI_PrintStep,未知来源的应用
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,未知来源的应用|已关闭,
,UI_PrintStep,打开
,RC_PressCenter,1,
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_FindByText,未知来源的应用|已打开,
,UI_PrintStep,清除桌面数据
,RC_PressDown,1,
,UI_FindByText,清除桌面数据,
,UI_PrintStep,位置信息
,RC_PressDown,1,
,UI_FindByText,位置信息|已开启,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingVoice,Voice
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入语音
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_FindByText,语音,
,UI_WaitTime,3,
,UI_PrintStep,开机唤醒
,RC_PressRight,1,
,UI_FindByText,开机唤醒|已关闭,
,UI_PrintStep,超级语音
,RC_PressDown,2,
,UI_FindByText,超级语音|已关闭,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingAbout,About
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_PrintStep,信息
,UI_FindByText,信息,
,UI_PrintStep,网络信息
,RC_PressDown,1,
,UI_FindByText,网络信息,
,UI_PrintStep,存储空间
,RC_PressDown,1,
,UI_FindByText,存储空间,
,UI_PrintStep,用户条例
,RC_PressDown,1,
,UI_FindByText,用户条例,
,UI_PrintStep,提升计划
,RC_PressDown,1,
,UI_FindByText,提升计划,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingAboutBenJi,AboutBenJi
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_FindByText,信息,
,UI_WaitTime,3,
,UI_PrintStep,查看本机信息
,RC_PressRight,1,
,UI_FindByText,修改设备名称,
,UI_WaitTime,5,
,UI_FindByText,产品名称|EUI版本|硬件版本|软件版本,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingAboutNetMessage,AboutNetMessage
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_PrintStep,网络信息
,RC_PressDown,1,
,UI_PrintStep,查看网络信息
,UI_WaitTime,2,
,UI_FindByText,IP|有线Mac|无线Mac,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingAboutSpace,AboutSpace
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_PrintStep,存储空间
,RC_PressDown,2,
,UI_WaitTime,3,
,UI_FindByText,总容量:?|系统占用:?|用户使用:?|可使用:?,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingAboutRegulations,AboutRegulations
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_PrintStep,用户条例
,RC_PressDown,3,
,UI_PrintStep,乐视设备使用协议
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,乐视服务使用协议
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,升级提醒
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingAboutPromote,AboutPromote
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_PrintStep,提升计划
,RC_PressDown,4,
,UI_FindByText,提升计划,
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,用户体验计划|已开启,
,UI_PrintStep,关闭用户体验计划
,RC_PressCenter,1,
,UI_FindByText,用户体验计划|已关闭,
,UI_PrintStep,打开用户体验计划
,RC_PressCenter,1,
,UI_FindByText,用户体验计划|已开启,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationSystemUpdate,SystemUpdate
,UI_GoToScreen,应用,
,UI_PrintStep,进入系统升级
,UI_LaunchApp,系统更新|SystemUpdate|Upgrade,
,UI_PrintStep,在线升级
,UI_FindByText,在线更新,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_PrintStep,离线更新
,RC_PressRight,1,
,UI_FindByText,离线更新,
,RC_PressCenter,1,
,UI_WaitTime,6,
,UI_PrintStep,荣誉榜
,RC_PressRight,1,
,UI_FindByText,荣誉榜,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_PrintStep,版本日志,
,RC_PressRight,1,
,UI_FindByText,版本日志,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,RC_PressUp,1,
com.letv.cases.dailybuild.Application#testApplicationTheme,Theme
,UI_LaunchApp,主题,
,RC_PressRight,1,
,UI_FindByText,排行榜,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_FindByText,最新榜,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,免费榜,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,付费榜,
,RC_PressBack,1,
,UI_WaitTime,3,
,RC_PressDown,1,
,UI_PrintStep,全部
,UI_FindByText,全部,
,RC_PressCenter,1,
,UI_FindByText,主题精选,
,UI_WaitTime,3,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,免费主题,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,付费精品,
,RC_PressBack,1,
,UI_PrintStep,我的
,RC_PressRight,1,
,UI_FindByText,我的,
,RC_PressCenter,1,
,UI_FindByText,我的,
,RC_PressBackDouble,1,
com.letv.cases.dailybuild.Application#testGoLive,Golive
,UI_PrintStep,进入GoLive
,UI_LaunchApp,同步院线,
,UI_WaitTime,5,
,RC_PressDown,2,
,UI_PrintStep,同步院线
,UI_FindByText,同步院线,
,UI_PrintStep,观影历史,
,RC_PressRight,1,
,UI_FindByText,观影历史,
,RC_PressRight,1,
,UI_FindByText,精彩片花,
,RC_PressRight,1,
,UI_FindByText,更多,
,UI_PrintStep,退出同步院线
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testApplicationSearchDisplay,Diaplay
,UI_PrintStep,进入搜素
,UI_LaunchApp,搜索,
,UI_IsHighLightedByResourceId,com.letv.leso:id/edittext,
,RC_PressDown,2,
,UI_FindByText,最新电影,
,RC_PressRight,1,
,UI_FindByText,热播电视剧,
,RC_PressRight,1,
,UI_FindByText,排行榜,
,RC_PressDown,1,
,UI_FindByText,美剧,
,RC_PressLeft,1,
,UI_FindByText,韩剧,
,RC_PressLeft,1,
,UI_FindByText,儿歌故事,
,RC_PressDown,1,
,UI_FindByText,喜剧,
,RC_PressRight,1,
,UI_FindByText,游戏中心,
,RC_PressRight,1,
,UI_FindByText,应用商店,
,RC_PressDown,1,
,UI_FindByText,猜你喜欢,
,RC_PressLeft,1,
,UI_FindByText,新片预告,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationSearch,Search
,UI_PrintStep,进入搜索
,UI_LaunchApp,搜索,
,UI_PackageNameEqual,com.letv.leso,
,UI_PrintStep,查看任意海报
,UI_FindAndClickByResourceIdCollection,com.letv.leso:id/hot_recommend_img,2,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_FindByText,详情,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationSearchResult,SearchResult
,UI_PrintStep,进入搜素
,UI_LaunchApp,搜索,
,UI_PrintStep,输入关键字N
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_PrintStep,查看搜索结果
,RC_PressRight,2,
,UI_PrintStep,查看第一个搜索结果
,RC_PressCenter,1,
,UI_PrintStep,播放第一个视频
,RC_PressCenter,2,
,UI_WaitTime,60,
,UI_PrintStep,退出播放
,RC_PressBack,1,
,RC_PressCenter,1,
,RC_PressBackDouble,2,
,UI_WaitTime,3,
,RC_PressBack,1,
com.letv.cases.dailybuild.tvmanager#testApplicationTVMananger,ApplicationTVMananger
,UI_PrintStep,进入电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_WaitTime,5,
,RC_PressUp,1,
,UI_FindByText,一键体检,
,RC_PressDown,1,
,UI_FindByText,安全查杀,
,RC_PressRight,1,
,UI_FindByText,应用管理,
,RC_PressRight,1,
,UI_FindByText,权限管理,
,RC_PressRight,1,
,UI_FindByText,家长锁,
,RC_PressLeft,4,
,UI_FindByText,系统加速,
,RC_PressLeft,1,
,UI_FindByText,垃圾清理,
,RC_PressBack,1,
com.letv.cases.dailybuild.tvmanager#testApplication,Application
,UI_PrintStep,进入电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,进入应用管理
,RC_PressUp,1,
,RC_PressDown,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,进入一个应用
,RC_PressRight,5,
,RC_PressCenter,1,
,UI_FindByText,应用详情,
,UI_PrintStep,查看权限列表
,RC_PressDown,1,
,UI_FindByText,权限列表,
,UI_PrintStep,进入应用详情
,RC_PressUp,1,
,UI_PrintStep,进入或停止应用
,RC_PressRight,1,
,RC_PressCenter,2,
,RC_PressBack,1,
,UI_PrintStep,清除缓存
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,清除数据
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,取消删除数据
,UI_FindByText,确定,
,RC_PressRight,1
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,确定删除数据
,RC_PressCenter,1,
,UI_FindByText,确定,
,RC_PressCenter,1,
,UI_WaitTime,1,
,UI_PrintStep,卸载应用
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.tvmanager#testApplicationManagement,ApplicationManagement
,UI_PrintStep,电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,应用管理
,RC_PressUp,1,
,RC_PressDown,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressRight,5,
,UI_PrintStep,卸载应用
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressBackDouble,2,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.tvmanager#testAuthorityManagement,AuthorityManagement
,UI_PrintStep,电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,权限管理
,RC_PressUp,1,
,RC_PressDown,1,
,RC_PressRight,2,
,RC_PressCenter,1,
,UI_PrintStep,查看权限
,RC_PressCenter,1,
,UI_FindByText,权限列表,
,RC_PressBackDouble,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationCalendar,Calendar
,UI_PrintStep,进入日历
,UI_LaunchApp,日历,
,UI_WaitTime,3,
,UI_PackageNameEqual,com.stv.calendar,
,RC_PressDown,1,
,UI_PrintStep,回到今天
,RC_PressMenu,1,
,UI_FindByText,回到今天,
,RC_PressCenter,1,
,UI_WaitTime,1,
,UI_PrintStep,菜单键,选择日期
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,选择日期,
,RC_PressCenter,1,
,RC_PressRight,3,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_PrintStep,关闭节目提醒
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_FindByText,节目提醒|已开启,
,RC_PressCenter,1,
,UI_FindByText,节目提醒|已关闭,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherDisplay,WeatherDisplay
,UI_GoToScreen,应用,
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,RC_PressDown,1,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,RC_PressUp,1,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,RC_PressDown,2,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherMeauRefresh,WeatherMeauRefresh
,UI_PrintStep,进入天气
